=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2014.04.03 14:48:20 =~=~=~=~=~=~=~=~=~=~=~=



BusyBox v1.14.0 () built-in shell (ash)
Enter 'help' for a list of built-in commands.

# # ps
  PID USER       VSZ STAT COMMAND
    1 root      2736 S    init       
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [watchdog/0]
    5 root         0 SW   [events/0]
    6 root         0 SW   [khelper]
   10 root         0 SW   [async/mgr]
   13 root         0 SW   [suspend]
  189 root         0 SW   [sync_supers]
  191 root         0 SW   [bdi-default]
  193 root         0 SW   [kblockd/0]
  201 root         0 SW   [omap2_mcspi]
  208 root         0 SW   [ksuspend_usbd]
  213 root         0 SW   [khubd]
  216 root         0 SW   [kseriod]
  225 root         0 SW   [twl4030-irqchip]
  226 root         0 SW   [twl4030-irq]
  239 root         0 SW   [kmmcd]
  258 root         0 SW   [rpciod/0]
  273 root         0 SW   [mboxd/0]
  278 root         0 SW   [khungtaskd]
  279 root         0 SW   [kswapd0]
  281 root         0 SW   [aio/0]
  282 root         0 SW   [nfsiod]
  283 root         0 SW   [crypto/0]
  421 root         0 SW   [mtdblockd]
  443 root         0 SW   [ubi_bgt0d]
  446 root         0 SW   [ubi_bgt1d]
  450 root         0 SW   [ubi_bgt2d]
  476 root         0 SW   [bridge_rec_queu]
  477 root         0 SW   [dsp-mmu_wq/0]
  481 root         0 SW   [kondemand/0]
  491 root         0 SW   [usbhid_resumer]
  494 root         0 SW   [binder]
  523 root         0 SW   [ubifs_bgt1_0]
  535 root         0 SW   [ubifs_bgt2_0]
  537 root         0 SW   [ubifs_bgt2_1]
  569 root      1912 S <  udevd --daemon 
  572 root      1912 S <  udevd --daemon 
  576 root      1912 S <  udevd --daemon 
  623 root         0 SW   [AR6K Async]
  735 root         0 SW   [ksdioirqd/mmc1]
  768 root      1672 S    /bin/factory_reset_cb 
  769 root      2744 S    /bin/sh /bin/memory_check.sh 
  771 root      1676 S    /bin/bashproxy /tmp/.bashproxyfifo 
  804 root      2736 S    inetd 
  805 root      2744 S    /bin/sh /bin/check_update.sh 
  807 root     78380 S    /bin/program.elf -360p.slices 0 -live.tcp 
  825 root      2736 S    init       
  826 root      2736 S    init       
  827 root      2736 S    /sbin/syslogd -n -m 0 
  828 root      2736 S    /sbin/klogd -n 
  904 root      2832 S    telnetd -l /bin/sh 
  906 root      2740 S    udhcpd /tmp/udhcpd.conf 
  909 root      1540 S    /bin/parrotauthdaemon 
  946 root      2752 S    /bin/sh 
  955 nobody       0 Z <  [gpsd]
  958 root      2740 S    /bin/sh 
  961 root      2560 S    ./gps_test 
  974 root      2752 S    /bin/sh 
  977 nobody    3512 S <  gpsd -N -D2 -F gpsd.sock /dev/ttyUSB0 
  986 root      2740 S    /bin/sh 
  988 root         0 Z    [gps_test]
 1025 root      2752 S    /bin/sh 
 1182 root      2556 S    ./gps_test 
 1183 root      2556 S    ./gps_test 
 1196 root      2740 S    /bin/sh 
 1202 root      2604 S    sleep 10 
 1203 root      2824 R    ps 
# kill  all gps_test
# ps
  PID USER       VSZ STAT COMMAND
    1 root      2736 S    init       
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [watchdog/0]
    5 root         0 SW   [events/0]
    6 root         0 SW   [khelper]
   10 root         0 SW   [async/mgr]
   13 root         0 SW   [suspend]
  189 root         0 SW   [sync_supers]
  191 root         0 SW   [bdi-default]
  193 root         0 SW   [kblockd/0]
  201 root         0 SW   [omap2_mcspi]
  208 root         0 SW   [ksuspend_usbd]
  213 root         0 SW   [khubd]
  216 root         0 SW   [kseriod]
  225 root         0 SW   [twl4030-irqchip]
  226 root         0 SW   [twl4030-irq]
  239 root         0 SW   [kmmcd]
  258 root         0 SW   [rpciod/0]
  273 root         0 SW   [mboxd/0]
  278 root         0 SW   [khungtaskd]
  279 root         0 SW   [kswapd0]
  281 root         0 SW   [aio/0]
  282 root         0 SW   [nfsiod]
  283 root         0 SW   [crypto/0]
  421 root         0 SW   [mtdblockd]
  443 root         0 SW   [ubi_bgt0d]
  446 root         0 SW   [ubi_bgt1d]
  450 root         0 SW   [ubi_bgt2d]
  476 root         0 SW   [bridge_rec_queu]
  477 root         0 SW   [dsp-mmu_wq/0]
  481 root         0 SW   [kondemand/0]
  491 root         0 SW   [usbhid_resumer]
  494 root         0 SW   [binder]
  523 root         0 SW   [ubifs_bgt1_0]
  535 root         0 SW   [ubifs_bgt2_0]
  537 root         0 SW   [ubifs_bgt2_1]
  569 root      1912 S <  udevd --daemon 
  572 root      1912 S <  udevd --daemon 
  576 root      1912 S <  udevd --daemon 
  623 root         0 SW   [AR6K Async]
  735 root         0 SW   [ksdioirqd/mmc1]
  768 root      1672 S    /bin/factory_reset_cb 
  769 root      2744 S    /bin/sh /bin/memory_check.sh 
  771 root      1676 S    /bin/bashproxy /tmp/.bashproxyfifo 
  804 root      2736 S    inetd 
  805 root      2744 S    /bin/sh /bin/check_update.sh 
  807 root     78380 S    /bin/program.elf -360p.slices 0 -live.tcp 
  825 root      2736 S    init       
  826 root      2736 S    init       
  827 root      2736 S    /sbin/syslogd -n -m 0 
  828 root      2736 S    /sbin/klogd -n 
  904 root      2832 S    telnetd -l /bin/sh 
  906 root      2740 S    udhcpd /tmp/udhcpd.conf 
  909 root      1540 S    /bin/parrotauthdaemon 
  946 root      2752 S    /bin/sh 
  955 nobody       0 Z <  [gpsd]
  958 root      2740 S    /bin/sh 
  961 root         0 Z    [gps_test]
  974 root      2752 S    /bin/sh 
  977 nobody    3512 S <  gpsd -N -D2 -F gpsd.sock /dev/ttyUSB0 
  986 root      2740 S    /bin/sh 
  988 root         0 Z    [gps_test]
 1025 root      2752 S    /bin/sh 
 1196 root      2740 S    /bin/sh 
 1209 root      2604 S    sleep 10 
 1211 root      2824 R    ps 
# kill  all gpsd
# kill 955
# ps
  PID USER       VSZ STAT COMMAND
    1 root      2736 S    init       
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [watchdog/0]
    5 root         0 SW   [events/0]
    6 root         0 SW   [khelper]
   10 root         0 SW   [async/mgr]
   13 root         0 SW   [suspend]
  189 root         0 SW   [sync_supers]
  191 root         0 SW   [bdi-default]
  193 root         0 SW   [kblockd/0]
  201 root         0 SW   [omap2_mcspi]
  208 root         0 SW   [ksuspend_usbd]
  213 root         0 SW   [khubd]
  216 root         0 SW   [kseriod]
  225 root         0 SW   [twl4030-irqchip]
  226 root         0 SW   [twl4030-irq]
  239 root         0 SW   [kmmcd]
  258 root         0 SW   [rpciod/0]
  273 root         0 SW   [mboxd/0]
  278 root         0 SW   [khungtaskd]
  279 root         0 SW   [kswapd0]
  281 root         0 SW   [aio/0]
  282 root         0 SW   [nfsiod]
  283 root         0 SW   [crypto/0]
  421 root         0 SW   [mtdblockd]
  443 root         0 SW   [ubi_bgt0d]
  446 root         0 SW   [ubi_bgt1d]
  450 root         0 SW   [ubi_bgt2d]
  476 root         0 SW   [bridge_rec_queu]
  477 root         0 SW   [dsp-mmu_wq/0]
  481 root         0 SW   [kondemand/0]
  491 root         0 SW   [usbhid_resumer]
  494 root         0 SW   [binder]
  523 root         0 SW   [ubifs_bgt1_0]
  535 root         0 SW   [ubifs_bgt2_0]
  537 root         0 SW   [ubifs_bgt2_1]
  569 root      1912 S <  udevd --daemon 
  572 root      1912 S <  udevd --daemon 
  576 root      1912 S <  udevd --daemon 
  623 root         0 SW   [AR6K Async]
  735 root         0 SW   [ksdioirqd/mmc1]
  768 root      1672 S    /bin/factory_reset_cb 
  769 root      2744 S    /bin/sh /bin/memory_check.sh 
  771 root      1676 S    /bin/bashproxy /tmp/.bashproxyfifo 
  804 root      2736 S    inetd 
  805 root      2744 S    /bin/sh /bin/check_update.sh 
  807 root     78380 S    /bin/program.elf -360p.slices 0 -live.tcp 
  825 root      2736 S    init       
  826 root      2736 S    init       
  827 root      2736 S    /sbin/syslogd -n -m 0 
  828 root      2736 S    /sbin/klogd -n 
  904 root      2832 S    telnetd -l /bin/sh 
  906 root      2740 S    udhcpd /tmp/udhcpd.conf 
  909 root      1540 S    /bin/parrotauthdaemon 
  946 root      2752 S    /bin/sh 
  955 nobody       0 Z <  [gpsd]
  958 root      2740 S    /bin/sh 
  961 root         0 Z    [gps_test]
  974 root      2752 S    /bin/sh 
  977 nobody    3512 S <  gpsd -N -D2 -F gpsd.sock /dev/ttyUSB0 
  986 root      2740 S    /bin/sh 
  988 root         0 Z    [gps_test]
 1025 root      2752 S    /bin/sh 
 1196 root      2740 S    /bin/sh 
 1230 root      2604 S    sleep 10 
 1231 root      2824 R    ps 
# cd data/vi# cd data/video/
# gpsd -N -D2 -F / gpsd.sock                        ls
battery_query          gps_test               gpsd.sock              pl2303.ko              rawr.txt               text.txt               usb1
boxes                  gps_test.c             maneuvers              police-notice.html.gz  testDrone_navdata      usb                    usbserial.ko
# rm gpsd.sock
# # rm gpsd.sock# ls# cd data/video/# ps# kill 955# killall gpsd# ps# killall gps_test# ps# killall gps_test# ps# killall gpsd# kill 955# ps# cd data/video/# ls# rm gpsd.sock# gpsd -N-  -D2 -F gpsd.sock /dev/ttyUSB0 &
# gpsd:INFO: launching (Version 3.8)
gpsd:ERROR: can't bind to IPv4 port 2947, Address already in use
gpsd:ERROR: maybe gpsd is already running!
gpsd:ERROR: can't create IPv6 socket

